  draw.cpp
  editor.cpp
  files.cpp
  init.cpp
  items_editor.cpp
  stat_editor.cpp
  stat_shared.cpp
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\magic\magic.hpp(385,2): warning C4091: 'typedef ': ignored on left of 'spell_t' when no variable is declared (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\stat_editor.cpp(33,10): warning C4101: 'node': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(218,12): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(220,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(221,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(221,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(227,14): warning C4244: 'argument': conversion from 'GLint' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(262,12): warning C4244: '=': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(264,18): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(265,55): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(265,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(271,14): warning C4244: 'argument': conversion from 'GLint' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(304,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(304,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(305,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(305,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(310,14): warning C4244: 'argument': conversion from 'GLint' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(349,26): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(349,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(350,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(350,16): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(351,44): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(351,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(352,35): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(352,20): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\draw.cpp(393,64): warning C4244: '=': conversion from 'double' to 'Sint16', possible loss of data
