  maps.cpp
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005:  'PATH_MAX': macro redefinition
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message :  see previous definition of 'PATH_MAX'
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\magic\magic.hpp(385,2): warning C4091:  'typedef ': ignored on left of 'spell_t' when no variable is declared
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(469,30): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(488,31): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(513,31): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(682,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(684,19): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(830,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(832,19): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(834,30): warning C4018:  '>': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(834,51): warning C4018:  '>': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(843,54): warning C4805:  '==': unsafe mix of type 'Sint32' and type 'bool' in operation
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(852,50): warning C4805:  '==': unsafe mix of type 'Sint32' and type 'bool' in operation
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(871,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(874,19): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(875,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1005,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1007,22): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1009,24): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1013,25): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1121,13): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1125,14): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1150,13): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1154,14): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1165,20): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1244,27): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1248,28): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1282,49): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1282,80): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1570,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1572,19): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1640,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1644,18): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1646,19): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1695,10): warning C4244:  'initializing': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1696,10): warning C4244:  'initializing': conversion from 'real_t' to 'int', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1698,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1699,21): warning C4018:  '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1745,12): warning C4018:  '>=': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\maps.cpp(1749,13): warning C4018:  '>=': signed/unsigned mismatch
